Package                Version
---------------------- --------------------
apt-clone              0.2.1
apturl                 0.5.2
astroid                3.2.4
bandit                 1.7.10
bcrypt                 3.1.7
blinker                1.4
Brlapi                 0.7.0
certifi                2019.11.28
chardet                3.0.4
charset-normalizer     3.4.3
Click                  7.0
colorama               0.4.3
coloredlogs            15.0.1
contourpy              1.1.1
cryptography           2.8
cupshelpers            1.0
cycler                 0.10.0
Cython                 3.1.2
dbus-python            1.2.16
decorator              4.4.2
defer                  1.0.6
dill                   0.4.0
distro                 1.4.0
distro-info            0.23+ubuntu1.1
duplicity              0.8.12.0
entrypoints            0.3
fasteners              0.14.1
filelock               3.16.1
filetype               1.2.0
flatbuffers            25.12.19
fonttools              4.57.0
fsspec                 2025.3.0
future                 0.18.2
gast                   0.4.0
graphsurgeon           0.4.6
h5py                   3.7.0
httplib2               0.14.0
humanfriendly          10.0
idna                   3.7
importlib_resources    6.4.5
isort                  5.13.2
Jetson.GPIO            2.1.9
Jinja2                 3.1.6
Keras-Applications     1.0.8
Keras-Preprocessing    1.1.2
keyring                18.0.1
kiwisolver             1.4.7
language-selector      0.1
launchpadlib           1.10.13
lazr.restfulclient     0.14.2
lazr.uri               1.0.3
lockfile               0.12.2
louis                  3.12.0
macaroonbakery         1.3.1
Mako                   1.1.0
markdown-it-py         3.0.0
MarkupSafe             2.1.5
matplotlib             3.7.5
mccabe                 0.7.0
mdurl                  0.1.2
ml-dtypes              0.2.0
mock                   3.0.5
monotonic              1.5
mpmath                 1.3.0
networkx               3.1
numpy                  1.23.5
oauthlib               3.1.0
olefile                0.46
onboard                1.4.1
onnx                   1.17.0
onnx-graphsurgeon      0.3.12
onnxruntime            1.19.2
onnxslim               0.1.82
packaging              25.0
PAM                    0.4.2
pandas                 0.25.3
paramiko               2.6.0
pbr                    6.1.1
pexpect                4.6.0
pi_heif                0.18.0
pillow                 10.4.0
pillow-avif-plugin     1.5.2
pip                    25.0.1
pkgconfig              1.5.5
platformdirs           4.3.6
polars                 1.8.2
protobuf               5.29.5
psutil                 7.1.0
pybind11               2.13.6
pycairo                1.16.2
pycrypto               2.6.1
pycups                 1.9.73
pygame                 2.6.1
Pygments               2.19.2
PyGObject              3.36.0
PyICU                  2.4.2
PyJWT                  1.7.1
pylint                 3.2.7
pymacaroons            0.13.0
PyNaCl                 1.3.0
pyparsing              2.4.6
pyRFC3339              1.1
pyserial               3.5
python-apt             2.0.1+ubuntu0.20.4.1
python-dateutil        2.7.3
python-dbusmock        0.19
python-debian          0.1.36+ubuntu1.1
python-dotenv          1.0.1
pytz                   2019.3
pyxdg                  0.26
PyYAML                 5.3.1
requests               2.32.4
requests-toolbelt      1.0.0
requests-unixsocket    0.2.0
rich                   14.1.0
roarm-sdk              0.1.0
roboflow               1.2.11
scipy                  1.10.1
SecretStorage          2.3.1
setuptools             65.5.0
simplejson             3.16.0
six                    1.14.0
stevedore              5.3.0
sympy                  1.13.3
systemd-python         234
tensorrt               8.5.2.2
testresources          2.0.2
tomli                  2.2.1
tomlkit                0.13.3
torch                  2.0.0+nv23.5
torchvision            0.16.0
tqdm                   4.67.1
typing_extensions      4.13.2
ubuntu-advantage-tools 8001
ubuntu-drivers-common  0.0.0
uff                    0.6.9
ultralytics            8.3.205
ultralytics-thop       2.0.17
urllib3                2.2.3
urwid                  2.0.1
wadllib                1.3.3
wheel                  0.34.2
xkit                   0.0.0
zipp                   3.20.2
